Nome Studio;Nome Titolare;Email;Progetto Recente;Categoria
Tommaso Giunchi Architetti;Arch. Giunchi;[email];Hotel 5 stelle lusso Galleria Vik Milano;Non Under 40
Studio14;Arch. Macchi;[email];Progetto residenziale Casa Zamagna;Non Under 40
Clara Rognoni Valeriani;Arch. Rognoni;[email];Ristrutturazione in Via Bianca di Savoia 12A;Non Under 40
07am Architetti;Arch. Simone;[email];Realizzazione dello studio di fisioterapia a Roma;Non Under 40
ERA Architectures;Arch. Realacci;[email];Ristrutturazione appartamento alla Garbatella;Non Under 40
Studio Bianchi Architettura;Arch. Bianchi;[email];Loft ristrutturato sulla via Appia Antica;Non Under 40
Silvia Stella Galimberti;Arch. Galimberti;[email];"Interior design per ""The Lawyer Office""";Non Under 40
Picco Architetti;Arch. Picco;[email];Complesso residenziale d'eccellenza Lagrange12;Non Under 40
Negozio Blu Architetti;Arch. Ambrosini;[email];Green Pea Retail Park a Torino;Non Under 40
Metroarea;Arch. Baroncelli;[email];Nuovo Centro Congressi della Regione Sicilia;Non Under 40
Studio Bettini;Arch. Bettini;[email];Progetti innovativi di Design Ability e Accessibilità;Non Under 40
SUMs Architects;Arch. Papinutto;[email];Strategie di Universal Design e pianificazione sostenibile;Non Under 40
Studio Lenzi & Associati;Arch. Lenzi;[email];Interventi contemporanei nel contesto urbano di Bologna;Non Under 40
Archisbang;Arch. Minutolo;[email];Riqualificazione della Scuola Pascoli a Torino;Non Under 40
Studio Pat;Arch. Veglia;[email];"Rilancio e riqualificazione ""Lotto Zero"" della GAM di Torino";Non Under 40
WAU Architetti;Arch. Nomis;[email];Centro diurno per minori stranieri in Via Mameli;Non Under 40
QBO Architetti;Arch. Baldrighi;[email];Recupero e integrazione tecnologica di edifici esistenti;Non Under 40
LPV Architects;Arch. Piantanida;[email];Ristrutturazione di pregio in centro a Milano;Non Under 40
SMAPROGETTI;Arch. Associati;[email];Sviluppo della cultura del progetto su scala urbana;Non Under 40
GEZA Architettura;Arch. Gri;[email];Masterplan industriali e nuovi spazi per il lavoro;Non Under 40
BDR bureau;Arch. Bottero;[email];Riqualificazione della Scuola Enrico Fermi a Torino;Giovani Under 40
SET Architects;Arch. Tanci;[email];Casa Platform Roma a Palazzo Taverna;Giovani Under 40
Margine;Arch. Ciccarese;[email];Ristrutturazione di Casa Coo a Roma (2024);Giovani Under 40
Aut Aut Architettura;Arch. Capobianco;[email];Nuovo Nido di Manifattura Tabacchi;Giovani Under 40
Supervoid;Arch. Provinciali;[email];Recupero dell'ex masseria La Mistica a Roma;Giovani Under 40
Fosbury Architecture;Arch. Ardesio;[email];"Mostra monografica ""Characters"" alla Magazin Gallery";Giovani Under 40
PlaC;Arch. Ariolfo;[email];Progetti di rigenerazione urbana site-specific;Giovani Under 40
Grazzini Tonazzini Colombo;Arch. Grazzini;[email];"Installazione ""Quintessenza"" vincitrice NXT al MAXXI";Giovani Under 40
Parasite 2.0;Arch. Colombo;[email];Progetto XC Milano presentato alla Capsule Plaza;Giovani Under 40
facchinelli daboit saviane;Arch. Facchinelli;[email];Nuova Scuola Secondaria a Puos d'Alpago;Giovani Under 40
Oasi Architects;Arch. Campagna;[email];Realizzazione di padiglioni e residenze su misura;Giovani Under 40
LADO architetti;Arch. Ladinetti;[email];Trasformazione monocromatica di Casa LL a Loiano;Giovani Under 40
Atelier delle Verdure;Arch. d'Ambrosio;[email];Progetti integrati di architettura del paesaggio;Giovani Under 40
FORM-A;Arch. Maglio;[email];Edificio residenziale Boccaccio 164 a Sesto San Giovanni;Giovani Under 40
GG Progetti;Arch. Associati;[email];Ristrutturazioni e pratiche edilizie in centro a Bologna;Giovani Under 40
BRH+;Arch. Brondi;[email];Ricerca e allestimento per Artissima a Torino;Giovani Under 40
02arch;Arch. Bergamasco;[email];Progetto dell'asilo nido BabyLife a Milano;Giovani Under 40
Small (Studio Milanese);Arch. de Matteis;[email];Progetti internazionali tra Italia, Svizzera e Cina;Giovani Under 40
Archifacturing;Arch. Cimarelli;[email];Design di ambienti innovativi e rigenerazione a Roma;Giovani Under 40
L'Usine;Arch. Associati;[email];Fabbrica creativa specializzata in interior design;Giovani Under 40
