Nome Studio;Citta;Regione;Sito Web;Email contatto;Progetto piu aggiornato trovato;Partner/Fondatori trovati;Fonte dettagli;Stato verifica
FFD Studio;Roma;Lazio;https://ffdstudio.it/;[email];Portfolio home 2026, progetti residenziali e banking non nominati in home;Riccardo Marinelli, Giulio Molaioli;https://ffdstudio.it/manifesto e https://www.ffdstudio.it/team/;Verificato sito ufficiale
Studio Se77e;Roma;Lazio;Da verificare;Da verificare;Da verificare su profilo/sito;Da verificare, profilo collettivo StudioSe77e;https://www.archilovers.com/studio-sette/;Parziale, manca sito ufficiale/email
STUDIO ARTES;Roma;Lazio;Da verificare;Da verificare;Da verificare, profilo senza progetti pubblicati;Federico Porcari, Gent Islami;https://www.archilovers.com/teams/572001/studio-artes.html;Parziale, telefono verificato ma email non trovata
LcR studio;Roma;Lazio;Da verificare;Da verificare;Da verificare, profilo senza progetti pubblicati;Carolina Reale;https://www.archilovers.com/teams/162856/lcr-studio.html;Parziale, manca sito ufficiale/email
Studio Da Gai Architetti;Roma;Lazio;https://www.dagaiarchitetti.it/;[email];Manutenzione straordinaria sede zonale Villa Borghese, progetto esecutivo 2025;Enrico Da Gai, Elena Parducci, Emanuele Barco, Emanuele Pozzilli, Tommaso Ferracuti, Stefano Cestra;https://www.archilovers.com/teams/573337/studio-da-gai-architetti.html e https://www.comune.roma.it/web-resources/cms/documents/NOCIGVillaBorghese_PIANOD_DI_MANUTENZIONE_IMPIANTI_ELETTRICI_E_SPECIALI-PDM.03.pdf;Verificato da fonti pubbliche
02A Studio Architettura & Design;Roma;Lazio;https://www.02a.it/;[email];Da verificare su portfolio sito, Houzz con molti progetti;Thomas Grossi, Marco Rulli;https://www.houzz.it/professionisti/architetti/02a-studio-architettura-e-design-pfvwit-pf~1511617858;Verificato da Houzz e fonte contatto pubblica
L2 Architettura Studio;Roma;Lazio;https://l2architettura.it/;[email];Villa 312 - Casablanca, in progress;Da verificare, studio nato dalla fusione di due personalita;https://l2architettura.it/progetti e https://l2architettura.it/contatto;Verificato sito ufficiale
FaMo architettura;Roma;Lazio;https://famoarchitettura.com/;[email];Da verificare su portfolio, sito con testimonianze ristrutturazioni;Giulia Fatarella, Federica Mocetti;https://famoarchitettura.com/chi-siamo;Verificato sito ufficiale
MOB Architects;Roma;Lazio;https://mobarchitects.com/;[email];Regina Margherita, Besso, Madesimo, Ninfa in portfolio;Da verificare, fondatore indicato in bio ma nome non esplicito nello snippet;https://mobarchitects.com/ e https://mobarchitects.com/projects/;Verificato sito ufficiale, partner da completare
matca studio;Roma;Lazio;Da verificare;Da verificare;Casa EB, Roma, 2022;Mario e Tania, cognomi da verificare;https://www.archisio.it/pro/matca-studio e https://www.arbiarredobagno.com/projects/casa-eb-matca-studio/;Parziale, manca sito ufficiale/email
ULA architects;Roma;Lazio;https://www.ularchitects.com/;[email];Da verificare su portfolio sito;Da verificare;https://www.ularchitects.com/contact;Verificato sito ufficiale
Arco Associati Studio di architettura e ingegneria;Milano;Lombardia;https://www.arcoassociati.com/;[email];Arena di Verona, accoglienza Olimpiadi Milano-Cortina 26;Giulio Fenyves;https://www.arcoassociati.com/ e https://www.arcoassociati.com/Arco%20Associati%20-%20Contacts.html;Verificato sito ufficiale
Studio Tenca & Associati;Milano;Lombardia;https://www.studiotenca.it/;[email];Appartamento Cocoon, SB House, MPPM in home;GianPiero Tenca, Emilio Leonida Tenca;https://www.studiotenca.it/;Verificato sito ufficiale
PLUS ULTRA studio;Milano;Lombardia;https://www.plusultra-studio.com/;[email];GNDM_Cantarini, Urbino, 2025;Marco Di Nallo, Alessandra Castelbarco Albani, Cornelia Mattiacci da verificare ruoli;https://www.plusultra-studio.com/contact e https://www.archilovers.com/teams/648568/plus-ultra-studio.html;Verificato con sito ufficiale e Archilovers
Studiolatte;Milano;Lombardia;https://studio-latte.com/;[email];IDOL acoustic design per Slalom Acoustic & Partition Systems, citato come Best of Year update 2026;Matteo Andrenelli, Isabella Del Grandi;https://studio-latte.com/ e https://www.archilovers.com/teams/747639/studiolatte.html;Verificato sito ufficiale
dxp architetti;Milano;Lombardia;https://www.dxparchitetti.it/;[email];Apt. TG e La Ciclistica Milano in portfolio;Danielle Cohen, Iris Capra, Chiara Confalonieri;https://www.dxparchitetti.it/studio e https://www.dxparchitetti.it/contact;Verificato sito ufficiale
8&A architetti;Milano;Lombardia;https://8ea.it/;Da verificare;Penthouse con patio, profilo Homify/Houzz;Anna Barile, Antonio Ottoboni;https://8ea.it/ e https://www.archilovers.com/teams/748388/8-a-architetti.html;Parziale, sito e partner verificati ma email non trovata
Desearq Studio;Milano;Lombardia;https://www.desearq.com/;[email];Appartamento FB4, 03 Apr 2026;Nicola Maglione, Helena La Camera;https://www.desearq.com/ e https://www.desearq.com/contatti/;Verificato sito ufficiale
GA.NG Architetti;Milano;Lombardia;https://www.giacomonasini.com/;[email];Casa P, Barzac, Casa Farini, aggiornamenti progetto in home;Giacomo Nasini;https://www.giacomonasini.com/ e https://www.giacomonasini.com/il-team;Verificato sito ufficiale
Re_novo studio;Milano;Lombardia;https://www.renovostudio.it/;[email];Linarolo tra terra e acqua, 2016 su Archilovers;Fabio Viti, Antonella Gariboldi, Mauro Chiesa;https://www.renovostudio.it/chi-siamo/ e https://www.renovostudio.it/;Verificato sito ufficiale
Architetto Cinzia Pagni;Milano;Lombardia;Da verificare;[email];Da verificare, Houzz senza progetti nello snippet;Cinzia Pagni;https://www.houzz.it/professionisti/architetti/architetto-cinzia-pagni-pfvwit-pf~689559495;Verificato da profilo Houzz
ARCHILANDstudio;Torino;Piemonte;https://www.archilandstudio.com/;[email];Casa Ferrero, nuova sede internazionale Ferrero in Lussemburgo, Office space of the year 2021;Paolo Maldotti, Mirjami Hoppendorff, Massimo Bianco;https://www.archilandstudio.com/ e https://www.rdeditore.it/it/category/architetti-partner-100pr-5-edizione/page/3/;Verificato da fonti pubbliche
Cohesion Studio;Torino;Piemonte;https://www.cohesionstudio.it/;[email];AVZ Residence, 2023;Giuseppe Pasquero, Andrea Levra Levron, Valeria Maruccia;https://www.cohesionstudio.it/studio e https://www.archilovers.com/teams/732980/cohesion-studio.html;Verificato sito ufficiale
ARCHICURA;Torino;Piemonte;https://www.archicura.it/;[email];Nuovo Ospedale Michele e Pietro Ferrero, 2020;Paolo Dellapiana, Ugo Dellapiana, Valentina Giacomini, Antonella Senor;https://www.archicura.it/en/studio/ e https://www.archilovers.com/teams/156529/archicura.html;Verificato sito ufficiale
ARCHILOCO studio associato;Torino;Piemonte;https://www.archiloco.it/;[email];Scuola materna di Levate in home, Universita degli Studi di Milano Lodi 2020 su Archilovers;Laura Porporato, Silvano Bandolin, Saverio Verde;https://www.archiloco.it/it/contattaci/ e https://www.archilovers.com/teams/124479/archiloco-studio-associato.html;Verificato sito ufficiale
MGA4studio Bellora Morisano Architetti;Torino;Piemonte;https://www.mga4studio.com/;[email];Adeguamento liturgico chiesa di Santa Maria della Motta, 2024;Mauro Bellora, Giuliana Morisano;https://www.mga4studio.com/contatti/ e https://www.mga4studio.com/progetti/;Verificato sito ufficiale
follow the architect;Torino;Piemonte;https://followthearchitect.com/;[email];PARALLELI 02, 2024;Sandra Giannini, Santiago Gomes, Paolo Maccario;https://followthearchitect.com/ e https://followthearchitect.com/contacts;Verificato sito ufficiale
F:L architetti;Torino;Piemonte;https://www.flarchitetti.com/;[email];Casa Y e AMILU FARM citati tra lavori recenti riconosciuti;Luca Maria Gandini, Fabrizio Caudana, Alberto Minero;https://www.flarchitetti.com/about-us/ e https://www.rdeditore.it/it/architetti-partner-100pr-4-edizione/fl-architetti/;Verificato sito ufficiale
Boda architetti;Torino;Piemonte;https://www.bodaarchitetti.it/;[email];Casa teatro in home;Daniel Antonini, Federico Bertoli;https://www.bodaarchitetti.it/studio/ e https://www.bodaarchitetti.it/call-on-us/;Verificato sito ufficiale
Idaa Architetti;Torino;Piemonte;https://www.idaa.it/;[email];Casa Ulivo, 17 Feb 2026;Marco Sarotto, Alessandro da verificare cognome;https://www.idaa.it/chi-siamo/ e https://www.idaa.it/project/;Verificato sito ufficiale, un cognome da completare
MSA Studio di Architettura e Design;Torino;Piemonte;https://studio-msa.com/;[email];Residenza PG, ultimo progetto in evidenza;Matteo Serluca, Cecilia Pesando;https://studio-msa.com/ e https://studio-msa.com/chi-siamo/;Verificato sito ufficiale
G*AA Giaquinto Architetti Associati;Torino;Piemonte;https://www.giaquintoitalianarchitect.com/;Da verificare;Residenza Riberi 6 su Homify;Attilio Giaquinto;https://www.homify.it/esperti/8016/g-aa-giaquinto-architetti-associati e https://www.centroestero.org/it/newsletter-per-i-media/news-room/1274-il-piemonte-al-mipim-2026-oltre-6-milioni-di-metri-quadri-di-opportunita-per-gli-investitori-internazionali-e-soluzioni-chiavi-in-mano-per-gli-imprenditori-immobiliari.html;Parziale, sito aggiornato ma email non trovata
b5 art Arch Studio;Torino;Piemonte;https://www.bcinque.net/;Da verificare;Appartamento M&V, Torino, progetto piu recente su Houzz;Pier Andrea Orazi, Vanna Motta, Valentina Tondo, Francesco Ravizza, Andrea Casassa;https://www.houzz.it/professionisti/architetti/b5-art-arch-studio-pfvwit-pf~1796767802 e https://www.geopietra.com/manufactured-stone-veneer-company/stone-home-design/studio-b5-artarch;Parziale, sito e team verificati ma email non trovata
Onice Architetti;Torino;Piemonte;https://www.onicearchitetti.com/;[email], [email];Casa Ernesto in home;Andrea Bonessa, Tiziana Fabbri;https://www.onicearchitetti.com/;Verificato sito ufficiale
ARCHISPRITZ;Torino;Piemonte;https://www.archispritz.com/;Da verificare;Casa G, 2023;Annalisa Barbera, Patrizia Vaccaro;https://www.archilovers.com/teams/669359/archispritz.html e https://www.homify.it/esperti/4009497/archispritz;Parziale, sito e partner verificati ma email non trovata
CIMA studio;Bologna;Emilia-Romagna;https://www.cima.studio/;Da verificare;Casa B.V, Bologna, 2024-2025;Andrea Cippitelli, Maria Vittoria Campagna;https://www.cima.studio/ e https://www.archilovers.com/projects/340936/casa-b-v.html;Parziale, sito e progetto verificati ma email non trovata
UNICA Architects;Bologna;Emilia-Romagna;https://www.unicaarchitects.com/;[email];Villa Orizzonte, Bulgari Mansion 5, Casa SC28 selezionati su Archinect;Riccardo Robustini, Lorenzo Capucci;https://www.unicaarchitects.com/studio e https://www.unicaarchitects.com/;Verificato sito ufficiale
ZSM studio;Bologna;Emilia-Romagna;https://www.zsmstudio.com/;[email];Villa 100, Flat ST, Flat T in portfolio;Stefano Zoffoli, Marco Sita;https://www.zsmstudio.com/about/ e https://www.zsmstudio.com/contact/;Verificato sito ufficiale
MIRO architetti;Bologna;Emilia-Romagna;https://www.miroarchitetti.com/;[email];Da verificare su portfolio, profilo con 4 progetti Archisio;Valentina Cicognani, Giacomo Minelli, Riccardo Pedrazzoli;https://www.artribune.com/museo-galleria-arte/miro-architetti-2/ e https://www.archisio.it/pro/miro-architetti/profilo;Verificato da fonti pubbliche, sito ufficiale da ricontrollare
PROGETTANDO architetti;Bologna;Emilia-Romagna;Da verificare;Da verificare;Da verificare;Da verificare;https://www.houzz.it/professionisti/architetti/progettando-architetti-pfvwit-pf~347426589;Da arricchire
rossottanio architettura;Bologna;Emilia-Romagna;https://rossottanio.com/;[email];Villetta AM in home;Michela Biancardi, Nike Maragucci;https://rossottanio.com/;Verificato sito ufficiale
OKS architetti;Firenze;Toscana;https://www.oksarchitetti.com/;[email];Portfolio home, progetti recenti da verificare per data;Eugenio Salvetti, Luca Scollo;https://www.oksarchitetti.com/ e https://www.oksarchitetti.com/studio/;Verificato sito ufficiale
Sammarro Architecture Studio;Firenze;Toscana;https://www.sammarro.com/;[email];Showroom, Florence in portfolio;Luigi Sammarro, Mariagrazia Rizzo, Maria Brunetti, Armando Scandone;https://www.sammarro.com/studio-contacts/ e https://www.sammarro.com/projects/;Verificato sito ufficiale
STUDIO di ARCHITETTURA - Arch. Luludakis;Firenze;Toscana;Da verificare;Da verificare;Da verificare, profilo senza progetti nello snippet;Roberto Luludakis;https://www.archilovers.com/teams/128679/studio-di-architettura-arch-luludakis.html;Parziale, telefono verificato ma email non trovata
E+I architetti;Napoli;Campania;Da verificare;Da verificare;Casa vacanze_Trieste, Trieste, 2023;Anna Serena Esposito, Mario Imperato;https://www.archilovers.com/teams/734926/ei-architetti.html e https://www.houzz.it/professionisti/architetti/e-i-architetti-pfvwit-pf~918572572;Parziale, manca sito/email
U_R architetti;Torre del Greco;Campania;https://urachitetti.com/;Da verificare;Da verificare su sito;Da verificare;https://www.houzz.it/professionisti/architetti/u-r-architetti-pfvwit-pf~441345450;Parziale, sito indicato ma email non trovata
Officine Architetti;Napoli;Campania;https://www.officinearchitetti.it/;[email];Casa San Giacomo, 2026;Marco Di Gennaro, Luigi Guidi;https://www.edilportale.com/marco-di-gennaro/ e https://www.oraridiapertura24.it/filiale/Napoli-Officine%2520Architetti-1862755C.html;Verificato da fonti pubbliche, sito da ricontrollare
M Architettura;Napoli;Campania;https://marchitettura.it/;Da verificare;Casa Noce, 80 mq, progetto piu recente su Houzz;Mario Coppola;https://marchitettura.it/about-us/ e https://www.houzz.it/professionisti/architetti/m-architettura-pfvwit-pf~1423125557;Parziale, telefono verificato ma email non trovata
Imperatore Architetti;Napoli;Campania;https://imperatorearchitetti.com/;[email];Progetti residenziali e navali, ultimo specifico da verificare;Giuseppe Imperatore, Luigi Imperatore;https://imperatorearchitetti.com/about/ e https://imperatorearchitetti.com/contatti/;Verificato sito ufficiale
Perna Casella Perna Studio di Architettura;Napoli;Campania;https://pcparchitettura.com/;Da verificare;Casa Via del Parco Margherita in Houzz;Tre architetti PCP, nomi da verificare sul sito;https://www.houzz.it/professionisti/architetti/perna-casella-perna-studio-di-architettura-pfvwit-pf~1201801404;Parziale, sito indicato ma email non trovata
Thera studio - Architettura&Design;Marigliano;Campania;Da verificare;Da verificare;Casa di Valentina e Antonio, 2016;Rosa Vitanza, Lucia Alfano;https://www.archilovers.com/teams/687402/thera-studio-architettura-design.html;Parziale, telefono verificato ma email non trovata
Buongiorno+Tavano Architetti;Napoli;Campania;https://www.buongiornotavanoarchitetti.it/;[email];Casa R_R, 2012;Alfonso Buongiorno, Ilaria Tavano;https://www.buongiornotavanoarchitetti.it/contact.html e https://www.archilovers.com/teams/604476/buongiorno-tavano-architetti.html;Verificato sito ufficiale
studio didea;Palermo;Sicilia;https://www.studiodidea.it/;[email];Super F#, nuovo spazio creativo a Malta, pubblicato 2025 e citato 2026;Nicola Giuseppe Ando, Emanuela Di Gaetano, Alfonso Riccio, Giuseppe De Lisi;https://www.studiodidea.it/ e https://bigsee.eu/profiles/studio-didea/;Verificato da fonti pubbliche
Studio Agnello & Associati;Palermo;Sicilia;https://www.studioagnelloeassociati.com/;[email];Rita Cocktail House, Palermo, 2019;Angelica Agnello;https://www.archilovers.com/teams/572199/studio-agnello-associati.html e https://addiopizzo.org/rete-imprese/azienda/studio-agnello-associati/;Verificato da fonti pubbliche
Studio Archifax Architetti Associati;Genova;Liguria;https://www.archifax.it/;[email];Progetti di riqualificazione energetica e design, portfolio da verificare per data;Liliana Leone, Luca Mazzari;https://cna.ge.it/azienda-associata/archifax-architetti-associati/ e https://www.archilovers.com/teams/114437/studio-archifax-architetti-associati.html;Verificato da fonti pubbliche
Go-Up Architects;Genova;Liguria;https://www.go-up.it/;[email];Progetti di restauro/interior design su edifici esistenti, portfolio da verificare per data;Paolo Andrea Raffetto, Nicola Valentino Canessa;https://www.go-up.it/sede/ e https://www.go-up.it/about/;Verificato sito ufficiale
